,model,feature_set,add_relative,add_pair2vec,label_size,data,accuracy/test,f1_macro/test,f1_micro/test,oov/test,data_size/test,accuracy/val,f1_macro/val,f1_micro/val,oov/val,data_size/val
162,fasttext,"('diff', 'dot')",False,True,7,EVALution,0.5525460455037919,0.5420923681333053,0.5525460455037919,64,1846,0.6263440860215054,0.6094804023010812,0.6263440860215054,8.0,372.0
163,fasttext,"('diff', 'dot')",False,True,5,CogALexV,0.7272300469483568,0.504498953820826,0.7272300469483569,4,4260,,,,,
164,fasttext,"('diff', 'dot')",False,True,3,ROOT09,0.8752742087120025,0.8690107044703614,0.8752742087120025,2,3191,0.8793103448275862,0.8686357953284937,0.8793103448275863,1.0,638.0
165,fasttext,"('concat', 'dot')",False,False,6,BLESS,0.9251167696248305,0.9197364018510835,0.9251167696248305,39,6637,0.9261492087415222,0.9142767697432665,0.9261492087415222,7.0,1327.0
166,fasttext,"('concat', 'dot')",False,False,4,K&H+N,0.9378869026917994,0.883924852554138,0.9378869026917994,2407,14377,0.9339360222531293,0.8749189310030951,0.9339360222531292,503.0,2876.0
167,fasttext,"('concat', 'dot')",False,False,7,EVALution,0.5536294691224268,0.5394440595457032,0.5536294691224268,64,1846,0.5806451612903226,0.5262626805232644,0.5806451612903226,8.0,372.0
168,fasttext,"('concat', 'dot')",False,False,5,CogALexV,0.7755868544600939,0.4906652936722745,0.7755868544600939,4,4260,,,,,
169,fasttext,"('concat', 'dot')",False,False,3,ROOT09,0.8843622688812285,0.8841833720616684,0.8843622688812285,2,3191,0.8652037617554859,0.8587663136561066,0.8652037617554859,1.0,638.0
170,fasttext,"('concat', 'dot')",True,False,6,BLESS,0.9126111194816935,0.9036414369362685,0.9126111194816935,39,6637,0.9178598342125094,0.9040397626234382,0.9178598342125094,7.0,1327.0
171,fasttext,"('concat', 'dot')",True,False,4,K&H+N,0.9386520136328859,0.8834926962799683,0.9386520136328859,2407,14377,0.933240611961057,0.8797552729332286,0.933240611961057,503.0,2876.0
172,fasttext,"('concat', 'dot')",True,False,7,EVALution,0.5628385698808234,0.5550050215752317,0.5628385698808234,64,1846,0.5806451612903226,0.5358047749833658,0.5806451612903226,8.0,372.0
173,fasttext,"('concat', 'dot')",True,False,5,CogALexV,0.7725352112676056,0.5124713847028824,0.7725352112676056,4,4260,,,,,
174,fasttext,"('concat', 'dot')",True,False,3,ROOT09,0.878094641178314,0.8772983960483961,0.878094641178314,2,3191,0.8526645768025078,0.8466909640122773,0.8526645768025078,1.0,638.0
175,fasttext,"('concat', 'dot')",False,True,6,BLESS,0.8939279795088142,0.8884737069356592,0.8939279795088142,39,6637,0.8914845516201959,0.8811345348729476,0.8914845516201959,7.0,1327.0
176,fasttext,"('concat', 'dot')",False,True,4,K&H+N,0.941921124017528,0.8639941596045366,0.941921124017528,2407,14377,0.9363699582753825,0.8697495255754233,0.9363699582753825,503.0,2876.0
177,fasttext,"('concat', 'dot')",False,True,7,EVALution,0.5655471289274107,0.5488504343156216,0.5655471289274107,64,1846,0.6048387096774194,0.564127418961925,0.6048387096774194,8.0,372.0
178,fasttext,"('concat', 'dot')",False,True,5,CogALexV,0.7948356807511737,0.5400083733014959,0.7948356807511736,4,4260,,,,,
179,fasttext,"('concat', 'dot')",False,True,3,ROOT09,0.8536508931369476,0.8361438760374771,0.8536508931369476,2,3191,0.8463949843260188,0.8206609921252778,0.8463949843260188,1.0,638.0
